Date,FX
2016-01-01,15.43
2016-01-04,15.485
2016-01-05,15.424
2016-01-06,15.529
2016-01-07,15.788
2016-01-08,15.716
2016-01-11,16.382
2016-01-12,16.445
2016-01-13,16.203
2016-01-14,16.386
2016-01-15,16.458
2016-01-18,16.571
2016-01-19,16.365
2016-01-20,16.572
2016-01-21,16.51
2016-01-22,16.268
2016-01-23,16.268
2016-01-25,16.192
2016-01-26,16.225
2016-01-27,16.152
2016-01-28,16.17
2016-01-29,16.048
2016-02-01,15.781
2016-02-02,15.843
2016-02-03,15.726
2016-02-04,15.8875
2016-02-05,15.9675
2016-02-08,16.15
2016-02-09,16.05
2016-02-10,15.88
2016-02-11,15.708
2016-02-12,15.648
2016-02-14,15.648
2016-02-15,15.535
2016-02-16,15.76
2016-02-17,15.506
2016-02-18,15.166
2016-02-19,15.228
2016-02-20,15.228
2016-02-22,15.116
2016-02-23,15.23
2016-02-24,15.044
2016-02-25,15.359
2016-02-26,15.63
2016-02-29,15.83
2016-03-01,15.512
2016-03-02,15.58
2016-03-03,15.355
2016-03-04,15.376
2016-03-07,15.159
2016-03-08,15.228
2016-03-09,15.173
2016-03-10,14.973
2016-03-11,14.908
2016-03-14,15.212
2016-03-15,15.91
2016-03-16,15.808
2016-03-17,15.194
2016-03-18,15.183
2016-03-19,15.183
2016-03-21,15.21
2016-03-22,15.19
2016-03-23,15.365
2016-03-24,15.52
2016-03-25,15.47
2016-03-28,15.49
2016-03-29,15.135
2016-03-30,14.791
2016-03-31,14.72
2016-04-01,14.7475
2016-04-04,14.765
2016-04-05,15.14
2016-04-06,14.926
2016-04-07,15.021
2016-04-08,14.97
2016-04-11,14.76
2016-04-12,14.695
2016-04-13,14.58
2016-04-14,14.54
2016-04-15,14.56
2016-04-18,14.45
2016-04-19,14.25
2016-04-20,14.2
2016-04-21,14.07
2016-04-22,14.4
2016-04-25,14.446
2016-04-26,14.38
2016-04-27,14.178
2016-04-28,14.275
2016-04-29,14.21
2016-04-30,13.927
2016-05-02,14.037
2016-05-03,14.352
2016-05-04,14.93
2016-05-05,14.9
2016-05-06,14.88
2016-05-09,15.155
2016-05-10,15.1475
2016-05-11,15.03
2016-05-12,15.02
2016-05-13,15.33
2016-05-16,15.367
2016-05-17,15.57
2016-05-18,15.85
2016-05-19,15.795
2016-05-20,15.66
2016-05-23,15.71
2016-05-24,15.67
2016-05-25,15.65
2016-05-26,15.54
2016-05-27,15.71
2016-05-30,15.555
2016-05-31,15.68
2016-06-01,15.59
2016-06-02,15.575
2016-06-03,15.088
2016-06-06,14.9
2016-06-07,14.889
2016-06-08,14.72
2016-06-09,14.8
2016-06-10,15.125
2016-06-13,15.16
2016-06-14,15.3
2016-06-15,14.977
2016-06-16,15.3
2016-06-17,14.979
2016-06-19,14.896
2016-06-20,14.8425
2016-06-21,14.546
2016-06-22,14.388
2016-06-23,14.4
2016-06-24,14.9
2016-06-27,14.998
2016-06-28,15.026
2016-06-29,14.744
2016-06-30,14.651
2016-07-01,14.358
2016-07-02,14.358
2016-07-04,14.266
2016-07-05,14.615
2016-07-06,14.619
2016-07-07,14.499
2016-07-08,14.521
2016-07-09,14.521
2016-07-11,14.45
2016-07-12,14.148
2016-07-13,14.119
2016-07-14,14.23
2016-07-15,14.281
2016-07-16,14.281
2016-07-18,14.022
2016-07-19,14.211
2016-07-20,14.103
2016-07-21,14.052
2016-07-22,14.28
2016-07-25,14.086
2016-07-26,14.26
2016-07-27,14.008
2016-07-28,14.035
2016-07-29,13.902
2016-07-30,13.902
2016-08-01,13.89
2016-08-02,13.723
2016-08-03,13.844
2016-08-04,13.71
2016-08-05,13.535
2016-08-08,13.47
2016-08-09,13.41
2016-08-10,13.078
2016-08-11,13.114
2016-08-12,13.219
2016-08-15,13.193
2016-08-16,13.05
2016-08-17,13.39
2016-08-18,13.39
2016-08-19,13.49
2016-08-22,13.56
2016-08-23,13.348
2016-08-24,13.914
2016-08-25,13.858
2016-08-26,14.037
2016-08-27,14.037
2016-08-28,14.042
2016-08-29,14.283
2016-08-30,14.237
2016-08-31,14.26
2016-09-01,14.398
2016-09-02,14.416
2016-09-05,14.204
2016-09-06,13.862
2016-09-07,13.83
2016-09-08,13.699
2016-09-09,14.123
2016-09-11,14.117
2016-09-12,14.34
2016-09-13,14.095
2016-09-14,14.087
2016-09-15,14.052
2016-09-16,14.027
2016-09-17,14.027
2016-09-19,13.829
2016-09-20,13.709
2016-09-21,13.47
2016-09-22,13.246
2016-09-23,13.397
2016-09-24,13.397
2016-09-26,13.469
2016-09-27,13.336
2016-09-28,13.356
2016-09-29,13.631
2016-09-30,13.581
2016-10-03,13.404
2016-10-04,13.407
2016-10-05,13.546
2016-10-06,13.602
2016-10-07,13.656
2016-10-10,13.665
2016-10-11,14.068
2016-10-12,14.229
2016-10-13,14.084
2016-10-14,14.063
2016-10-15,14.063
2016-10-17,14.092
2016-10-18,13.886
2016-10-19,13.716
2016-10-20,13.754
2016-10-21,13.821
2016-10-22,13.821
2016-10-24,13.725
2016-10-25,13.59
2016-10-26,13.6
2016-10-27,13.723
2016-10-28,13.555
2016-10-31,13.46
2016-11-01,13.266
2016-11-02,13.127
2016-11-03,13.465
2016-11-04,13.319
2016-11-07,13.302
2016-11-08,13.199
2016-11-09,13.507
2016-11-10,13.565
2016-11-11,14.163
2016-11-12,14.163
2016-11-13,14.163
2016-11-14,14.236
2016-11-15,13.99
2016-11-16,14.2775
2016-11-17,14.194
2016-11-18,14.346
2016-11-19,14.346
2016-11-21,14.23
2016-11-22,14.05
2016-11-23,14.15
2016-11-24,13.977
2016-11-25,14.1
2016-11-26,13.932
2016-11-28,13.683
2016-11-29,13.706
2016-11-30,14.07
2016-12-01,13.755
2016-12-02,13.851
2016-12-05,13.709
2016-12-06,13.422
2016-12-07,13.288
2016-12-08,13.584
2016-12-09,13.518
2016-12-10,13.518
2016-12-11,13.515
2016-12-12,13.61
2016-12-13,13.48
2016-12-14,13.625
2016-12-15,13.865
2016-12-16,14.05
2016-12-17,13.69
2016-12-19,14.12
2016-12-20,13.833
2016-12-21,13.99
2016-12-22,13.815
2016-12-23,13.99
2016-12-26,13.795
2016-12-27,13.664
2016-12-28,13.669
2016-12-29,13.388
2016-12-30,13.53
2017-01-02,13.514
2017-01-03,13.531
2017-01-04,13.35
2017-01-05,13.307
2017-01-06,13.73
2017-01-09,13.415
2017-01-10,13.496
2017-01-11,13.461
2017-01-12,13.276
2017-01-13,13.5
2017-01-16,13.373
2017-01-17,13.208
2017-01-18,13.426
2017-01-19,13.55
2017-01-20,13.58
2017-01-22,13.304
2017-01-23,13.266
2017-01-24,13.36
2017-01-25,13.225
2017-01-26,13.131
2017-01-27,13.136
2017-01-28,13.136
2017-01-29,13.133
2017-01-30,13.363
2017-01-31,13.207
2017-02-01,13.46
2017-02-02,13.37
2017-02-03,13.152
2017-02-04,13.152
2017-02-06,13.31
2017-02-07,13.4375
2017-02-08,13.166
2017-02-09,13.243
2017-02-10,13.119
2017-02-11,13.119
2017-02-13,13.32
2017-02-14,13.16
2017-02-15,12.742
2017-02-16,12.74
2017-02-17,12.965
2017-02-18,12.965
2017-02-20,12.893
2017-02-21,13.11
2017-02-22,12.96
2017-02-23,12.87
2017-02-24,12.94
2017-02-25,12.788
2017-02-27,12.99
2017-02-28,13.13
2017-03-01,13.015
2017-03-02,12.864
2017-03-03,13.03
2017-03-04,12.814
2017-03-05,12.814
2017-03-06,12.99
2017-03-07,12.778
2017-03-08,13.14
2017-03-09,13.023
2017-03-10,12.995
2017-03-13,13.13
2017-03-14,13.155
2017-03-15,12.713
2017-03-16,12.503
2017-03-17,12.524
2017-03-18,12.524
2017-03-20,12.488
2017-03-21,12.351
2017-03-22,12.394
2017-03-23,12.291
2017-03-24,12.259
2017-03-27,12.416
2017-03-28,12.796
2017-03-29,12.926
2017-03-30,12.725
2017-03-31,13.41
2017-04-03,13.338
2017-04-04,13.521
2017-04-05,13.8
2017-04-06,13.602
2017-04-07,13.815
2017-04-08,13.604
2017-04-10,13.94
2017-04-11,13.82
2017-04-12,13.49
2017-04-13,13.44
2017-04-14,13.374
2017-04-17,13.331
2017-04-18,13.066
2017-04-19,13.27
2017-04-20,13.021
2017-04-21,12.909
2017-04-24,12.719
2017-04-25,13.05
2017-04-26,12.956
2017-04-27,13.106
2017-04-28,13.115
2017-04-29,13.115
2017-05-01,13.108
2017-05-02,13.35
2017-05-03,13.22
2017-05-04,13.257
2017-05-05,13.316
2017-05-08,13.384
2017-05-09,13.451
2017-05-10,13.294
2017-05-11,13.152
2017-05-12,13.36
2017-05-15,13.17
2017-05-16,12.891
2017-05-17,12.858
2017-05-18,13.366
2017-05-19,13.225
2017-05-20,13.035
2017-05-22,12.951
2017-05-23,13.102
2017-05-24,12.721
2017-05-25,12.684
2017-05-26,12.865
2017-05-29,12.759
2017-05-30,13.11
2017-05-31,12.835
2017-06-01,12.843
2017-06-02,12.613
2017-06-03,12.613
2017-06-05,12.531
2017-06-06,12.63
2017-06-07,12.8225
2017-06-08,12.685
2017-06-09,12.662
2017-06-12,12.79
2017-06-13,12.75
2017-06-14,12.6
2017-06-15,12.88
2017-06-16,12.8
2017-06-19,12.685
2017-06-20,12.9
2017-06-21,13.07
2017-06-22,12.819
2017-06-23,12.685
2017-06-24,12.685
2017-06-25,12.684
2017-06-26,12.669
2017-06-27,12.648
2017-06-28,12.78
2017-06-29,12.728
2017-06-30,12.838
2017-07-03,12.998
2017-07-04,13.049
2017-07-05,13.186
2017-07-06,13.43
2017-07-07,13.39
2017-07-08,13.208
2017-07-10,13.153
2017-07-11,13.278
2017-07-12,13.235
2017-07-13,12.96
2017-07-14,12.907
2017-07-17,12.742
2017-07-18,12.761
2017-07-19,12.74
2017-07-20,12.62
2017-07-21,12.725
2017-07-24,12.95
2017-07-25,12.821
2017-07-26,12.751
2017-07-27,12.768
2017-07-28,12.815
2017-07-31,12.813
2017-08-01,13.087
2017-08-02,13.2
2017-08-03,13.075
2017-08-04,13.287
2017-08-07,13.204
2017-08-08,13.027
2017-08-09,13.245
2017-08-10,13.128
2017-08-11,13.22
2017-08-14,13.108
2017-08-15,13.108
2017-08-16,12.97
2017-08-17,13.01
2017-08-18,13.011
2017-08-21,12.923
2017-08-22,13.008
2017-08-23,13.014
2017-08-24,13.001
2017-08-25,12.841
2017-08-28,13.02
2017-08-29,12.96
2017-08-30,12.892
2017-08-31,12.78
2017-09-01,12.794
2017-09-04,12.779
2017-09-05,12.91
2017-09-06,12.742
2017-09-07,12.602
2017-09-08,12.673
2017-09-11,12.765
2017-09-12,12.751
2017-09-13,13.13
2017-09-14,13.11
2017-09-15,13.007
2017-09-18,12.997
2017-09-19,13.31
2017-09-20,13.19
2017-09-21,13.121
2017-09-22,13.033
2017-09-25,13.32
2017-09-26,13.146
2017-09-27,13.343
2017-09-28,13.52
2017-09-29,13.391
2017-10-02,13.43
2017-10-03,13.493
2017-10-04,13.389
2017-10-05,13.498
2017-10-06,13.503
2017-10-07,13.499
2017-10-09,13.6
2017-10-10,13.69
2017-10-11,13.326
2017-10-12,13.327
2017-10-13,13.167
2017-10-16,13.146
2017-10-17,13.209
2017-10-18,13.236
2017-10-19,13.318
2017-10-20,13.65
2017-10-23,13.524
2017-10-24,13.522
2017-10-25,13.505
2017-10-26,14.221
2017-10-27,14.006
2017-10-30,13.885
2017-10-31,13.888
2017-11-01,13.968
2017-11-02,13.786
2017-11-03,13.968
2017-11-06,13.961
2017-11-07,13.996
2017-11-08,14.03
2017-11-09,13.922
2017-11-10,14.36
2017-11-11,14.139
2017-11-13,14.465
2017-11-14,14.097
2017-11-15,14.263
2017-11-16,14.114
2017-11-17,13.878
2017-11-18,13.878
2017-11-20,13.883
2017-11-21,13.961
2017-11-22,13.83
2017-11-23,13.8996
2017-11-24,13.8558
2017-11-27,13.735
2017-11-28,13.634
2017-11-29,13.65
2017-11-30,13.71
2017-12-01,13.76
2017-12-04,13.52
2017-12-05,13.4615
2017-12-06,13.5762
2017-12-07,13.72
2017-12-08,13.65
2017-12-11,13.6
2017-12-12,13.68
2017-12-13,13.52
2017-12-14,13.48
2017-12-15,13.16
2017-12-18,12.73
2017-12-19,12.71
2017-12-20,12.74
2017-12-21,12.76
2017-12-22,12.62
2017-12-26,12.51
2017-12-27,12.29
2017-12-28,12.359
2017-12-29,12.376
2018-01-02,12.43
2018-01-03,12.36
2018-01-04,12.3034
2018-01-05,12.3
2018-01-08,12.38
2018-01-09,12.385
2018-01-10,12.45
2018-01-11,12.38
2018-01-12,12.36
2018-01-15,12.3288
2018-01-16,12.25
2018-01-17,12.2542
2018-01-18,12.12
2018-01-19,12.18
2018-01-22,12.05
2018-01-23,12.05
2018-01-24,11.84
2018-01-25,11.79
2018-01-26,11.85
2018-01-29,11.95
2018-01-30,11.98
2018-01-31,11.84
2018-02-01,11.865
2018-02-02,12.075
2018-02-05,12.07
2018-02-06,12.015
2018-02-07,12.0
2018-02-08,12.15
2018-02-09,12.0468
2018-02-12,11.93
2018-02-13,11.94
2018-02-14,11.71
2018-02-15,11.6471
2018-02-16,11.6142
2018-02-19,11.6865
2018-02-20,11.71
2018-02-21,11.6645
2018-02-22,11.68
2018-02-23,11.54
2018-02-26,11.53
2018-02-27,11.7363
2018-02-28,11.78
2018-03-01,11.89
2018-03-02,11.91
2018-03-05,11.83
2018-03-06,11.745
2018-03-07,11.83
2018-03-08,11.91
2018-03-09,11.8102
2018-03-12,11.82
2018-03-13,11.82
2018-03-14,11.7759
2018-03-15,11.9
2018-03-16,11.97
2018-03-19,12.0602
2018-03-20,11.97
2018-03-21,11.85
2018-03-22,11.8827
2018-03-23,11.745
2018-03-26,11.63
2018-03-27,11.625
2018-03-28,11.7277
2018-03-29,11.83
2018-03-30,11.82
2018-04-02,11.85
2018-04-03,11.823
2018-04-04,11.9049
2018-04-05,11.9735
2018-04-06,12.0454
2018-04-09,12.073
2018-04-10,12.049
2018-04-11,11.94
2018-04-12,12.045
2018-04-13,12.09
2018-04-16,12.0599
2018-04-17,11.97
2018-04-18,11.92
2018-04-19,11.97
2018-04-20,12.09
2018-04-23,12.33
2018-04-24,12.33
2018-04-25,12.43
2018-04-26,12.39
2018-04-27,12.32
2018-04-30,12.3899
2018-05-01,12.32
2018-05-02,12.69
2018-05-03,12.6
2018-05-04,12.4995
2018-05-07,12.53
2018-05-08,12.64
2018-05-09,12.6047
2018-05-10,12.58
2018-05-11,12.27
2018-05-14,12.2641
2018-05-15,12.2669
2018-05-16,12.2669
2018-05-18,12.2669
2018-05-21,12.66
2018-05-22,12.5599
2018-05-23,12.66
2018-05-24,12.66
2018-05-25,12.48
2018-05-28,12.48
2018-05-29,12.48
2018-05-30,12.52
2018-05-31,12.69
2018-06-01,12.67
2018-06-04,12.565
2018-06-05,12.76
2018-06-06,12.71
2018-06-07,13.0
2018-06-08,13.045
2018-06-11,13.0447
2018-06-12,13.045
2018-06-13,13.34
2018-06-14,13.46
2018-06-15,13.4499
2018-06-18,13.65
2018-06-19,13.74
2018-06-20,13.61
2018-06-21,13.58
2018-06-22,13.43
2018-06-25,13.4199
2018-06-26,13.53
2018-06-27,13.5323
2018-06-28,13.5317
2018-06-29,13.7959
2018-07-02,13.87
2018-07-03,13.8751
2018-07-04,13.8751
2018-07-05,13.535
2018-07-06,13.47
2018-07-09,13.4
2018-07-10,13.4
2018-07-11,13.57
2018-07-12,13.3
2018-07-13,13.25
2018-07-16,13.22
2018-07-17,13.26
2018-07-18,13.27
2018-07-19,13.58
2018-07-20,13.39
2018-07-23,13.58
2018-07-24,13.58
2018-07-25,13.58
2018-07-26,13.58
2018-07-27,13.58
2018-07-30,13.4
2018-07-31,13.095
2018-08-01,13.21
2018-08-02,13.23
2018-08-03,13.27
2018-08-06,13.43
2018-08-07,13.34
2018-08-08,13.41
2018-08-09,13.68
2018-08-10,14.06
2018-08-13,13.68
2018-08-14,14.25
2018-08-15,14.55
2018-08-16,14.73
2018-08-17,14.59
2018-08-20,14.51
2018-08-21,14.39
2018-08-22,14.4
2018-08-23,14.43
2018-08-24,14.42
2018-08-27,14.41
2018-08-28,14.41
2018-08-29,14.42
2018-08-30,14.42
2018-08-31,14.41
2018-09-03,14.41
2018-09-04,14.41
2018-09-05,14.42
2018-09-06,14.42
2018-09-07,14.41
2018-09-10,14.41
2018-09-11,15.08
2018-09-12,15.05
2018-09-13,15.05
2018-09-14,14.93
2018-09-17,14.87
2018-09-18,14.84
2018-09-19,15.05
2018-09-20,14.35
2018-09-21,14.32
2018-09-24,14.23
2018-09-25,14.34
2018-09-26,14.33
2018-09-27,14.13
2018-09-28,14.18
2018-10-01,14.19
2018-10-02,14.32
2018-10-03,14.4
2018-10-04,14.32
2018-10-05,14.76
2018-10-08,14.76
2018-10-09,14.7
2018-10-10,14.69
2018-10-11,14.57
2018-10-12,14.55
2018-10-15,14.51
2018-10-16,14.58
2018-10-17,14.58
2018-10-18,14.58
2018-10-19,14.42
2018-10-22,14.33
2018-10-23,14.24
2018-10-24,14.55
2018-10-25,14.5
2018-10-26,14.524
2018-10-29,14.53
2018-10-30,14.58
2018-10-31,14.75
2018-11-01,14.39
2018-11-02,14.38
2018-11-05,14.3
2018-11-06,14.15
2018-11-07,14.15
2018-11-08,14.07
2018-11-09,14.07
2018-11-12,14.07
2018-11-13,14.07
2018-11-14,14.38
2018-11-15,14.4
2018-11-16,14.22
2018-11-19,14.02
2018-11-20,14.02
2018-11-21,13.9
2018-11-22,14.02
2018-11-23,13.85
2018-11-26,13.89
2018-11-27,13.94
2018-11-28,13.76
2018-11-29,13.64
2018-11-30,13.65
2018-12-03,13.7
2018-12-04,13.65
2018-12-05,13.84
2018-12-06,14.03
2018-12-07,14.16
2018-12-10,14.36
2018-12-11,14.32
2018-12-12,14.105
2018-12-13,14.16
2018-12-14,14.385
2018-12-17,14.4
2018-12-18,14.34
2018-12-19,14.37
2018-12-20,14.32
2018-12-21,14.62
2018-12-24,14.58
2018-12-25,14.58
2018-12-26,14.57
2018-12-27,14.51
2018-12-28,14.45
2018-12-31,14.371
2019-01-02,14.4
2019-01-03,14.32
2019-01-04,14.31
2019-01-07,13.86
2019-01-08,13.92
2019-01-09,13.86
2019-01-10,13.9
2019-01-11,13.89
2019-01-14,13.86
2019-01-15,13.73
2019-01-16,13.86
2019-01-17,13.71
2019-01-18,13.84
2019-01-21,13.83
2019-01-22,13.83
2019-01-23,13.84
2019-01-24,13.72
2019-01-25,13.63
2019-01-28,13.65
2019-01-29,13.61
2019-01-30,13.37
2019-01-31,13.26
2019-02-01,13.3
2019-02-04,13.39
2019-02-05,13.36
2019-02-06,13.81
2019-02-07,13.56
2019-02-08,13.61
2019-02-11,13.61
2019-02-12,13.61
2019-02-13,13.61
2019-02-14,14.13
2019-02-15,14.07
2019-02-18,13.61
2019-02-19,14.04
2019-02-20,13.96
2019-02-21,13.99
2019-02-22,13.96
2019-02-25,13.9
2019-02-26,13.84
2019-02-27,13.94
2019-02-28,13.88
2019-03-01,14.22
2019-03-04,14.22
2019-03-05,14.15
2019-03-06,14.25
2019-03-07,14.22
2019-03-08,14.43
2019-03-11,14.38
2019-03-12,14.37
2019-03-13,14.4
2019-03-14,14.38
2019-03-15,14.42
2019-03-18,14.41
2019-03-19,14.45
2019-03-20,14.41
2019-03-21,14.37
2019-03-22,14.37
2019-03-25,14.3
2019-03-26,14.36
2019-03-27,14.4
2019-03-28,14.63
2019-03-29,14.6
2019-04-01,14.16
2019-04-02,14.6
2019-04-03,14.6
2019-04-04,14.12
2019-04-05,14.11
2019-04-08,14.1
2019-04-09,14.1
2019-04-10,14.1
